Beginning,Middle,End,Zero Dollar,Beg-Percentage,Mid-Percentage,End-Percentage,Zero-Percentage,
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,77,23,None,0,76,23,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,121,None,None,0,100,0,0
14,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,94,None,0,0,100,0
None,160,3,None,0,97,2,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
354,318,634,None,27,24,48,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,88,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
318,None,None,None,100,0,0,0
168,53,75,None,56,18,25,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,32,50,None,0,39,60,0
None,45,None,None,0,100,0,0
724,470,157,1,53,34,11,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,20,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
136,88,None,None,60,39,0,0
None,None,None,None,0,0,0,0
39,30,None,None,56,43,0,0
None,67,99,None,0,40,59,0
None,None,None,None,0,0,0,0
4,None,None,None,100,0,0,0
5,12,20,1,15,31,53,2
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,95,None,0,0,100,0
None,31,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,12,4,None,0,72,27,0
None,None,None,None,0,0,0,0
13,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
25,39,None,None,39,60,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
43,16,56,3,37,14,48,2
None,None,None,None,0,0,0,0
470,85,None,None,84,15,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,24,117,None,0,17,82,0
52,43,82,None,29,24,45,0
None,None,None,None,0,0,0,0
22,None,116,None,16,0,83,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
202,148,170,None,38,28,32,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,45,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
98,554,26,None,14,81,3,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
103,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,49,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,6,None,0,0,100,0
None,202,191,None,0,51,48,0
None,None,None,1,0,0,0,2147483647
None,None,6,1,0,0,100,15
None,None,69,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,153,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,69,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,39,None,None,0,100,0,0
None,None,None,None,0,0,0,0
147,206,138,None,29,41,28,0
110,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
9,None,None,None,100,0,0,0
None,67,26,None,0,71,28,0
None,None,None,None,0,0,0,0
839,903,834,None,32,35,32,0
None,None,None,None,0,0,0,0
None,17,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,128,130,1,0,49,50,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,38,159,1,0,19,80,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
119,110,337,None,21,19,59,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
208,20,55,None,73,7,19,0
None,None,None,None,0,0,0,0
None,16,None,None,0,100,0,0
102,None,75,None,57,0,42,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,1527,407,1,0,78,21,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,74,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
91,93,498,None,13,13,72,0
None,None,None,None,0,0,0,0
941,506,265,None,54,29,15,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,27,15,None,0,63,36,0
None,122,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,56,193,None,0,22,77,0
18,8,31,None,31,15,52,0
None,227,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
32,112,193,None,9,33,57,0
None,42,198,None,0,17,82,0
None,None,None,None,0,0,0,0
None,80,None,None,0,100,0,0
272,69,24,1,74,18,6,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
99,None,7,None,92,0,7,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
126,61,291,None,26,12,60,0
None,None,153,None,0,0,100,0
10,9,52,None,13,13,72,0
None,None,None,None,0,0,0,0
76,239,123,None,17,54,28,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
25,15,None,None,62,37,0,0
None,None,18,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,1,0,0,0,2147483647
None,None,None,None,0,0,0,0
14,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,79,None,0,0,100,0
123,145,133,None,30,36,33,0
None,None,None,None,0,0,0,0
None,63,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,135,37,None,0,78,21,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,133,None,0,0,100,0
None,None,None,None,0,0,0,0
None,182,424,None,0,30,69,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
479,279,97,None,55,32,11,0
35,16,20,None,49,23,27,0
None,None,None,None,0,0,0,0
None,None,64,None,0,0,100,0
None,None,None,None,0,0,0,0
10,17,68,None,11,17,71,0
None,136,12,2,0,91,8,1
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,27,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
119,89,45,None,46,35,17,0
None,None,None,None,0,0,0,0
97,22,36,None,62,14,23,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,225,192,None,0,54,45,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,17,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,43,None,None,0,100,0,0
155,191,248,None,26,32,41,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,43,120,None,0,26,73,0
9,166,330,1,1,32,65,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
289,118,None,None,70,29,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
66,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,27,None,0,0,100,0
None,None,None,None,0,0,0,0
48,None,None,None,100,0,0,0
57,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
44,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
72,None,None,None,100,0,0,0
None,32,None,None,0,100,0,0
29,None,None,None,100,0,0,0
None,None,12,None,0,0,100,0
None,None,None,None,0,0,0,0
41,6,56,1,39,5,54,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
27,52,39,1,22,44,33,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,63,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
16,15,31,1,25,24,50,1
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
67,374,150,None,11,63,25,0
3,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
177,276,257,None,24,38,36,0
None,41,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,30,None,None,0,100,0,0
None,None,211,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
120,183,212,None,23,35,41,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
45,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,27,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,18,37,None,0,33,66,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,38,1,0,0,100,2
None,None,None,None,0,0,0,0
112,51,262,None,26,11,61,0
None,None,None,None,0,0,0,0
437,475,144,2,41,44,13,0
115,None,None,None,100,0,0,0
None,43,None,1,0,100,0,2
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,28,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
39,None,None,None,100,0,0,0
None,31,202,1,0,13,86,0
None,None,79,None,0,0,100,0
111,120,221,None,24,26,48,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,6,None,None,0,100,0,0
None,17,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
148,80,116,1,43,23,33,0
None,None,13,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,65,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,62,1,0,0,100,1
None,None,35,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
106,192,104,None,26,47,25,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,71,100,None,0,41,58,0
None,None,None,None,0,0,0,0
None,None,56,None,0,0,100,0
18,18,None,None,50,49,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
19,96,22,None,13,69,16,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,5,None,None,0,100,0,0
None,None,None,None,0,0,0,0
126,99,132,None,35,27,36,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
137,None,105,None,56,0,43,0
None,None,None,None,0,0,0,0
180,389,435,1,17,38,43,0
None,None,None,None,0,0,0,0
None,19,58,1,0,24,75,1
None,None,22,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
328,105,133,None,57,18,23,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
56,None,228,None,19,0,80,0
None,None,None,None,0,0,0,0
68,39,91,None,34,19,45,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
956,799,834,None,36,30,32,0
None,None,30,None,0,0,100,0
None,None,23,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,134,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
41,17,60,None,34,14,50,0
None,None,None,None,0,0,0,0
None,None,72,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,45,None,0,0,100,0
None,146,237,1,0,38,61,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
35,None,None,None,100,0,0,0
475,256,524,None,37,20,41,0
None,None,13,None,0,0,100,0
None,None,None,None,0,0,0,0
35,279,488,None,4,34,60,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,46,None,None,0,100,0,0
None,None,None,None,0,0,0,0
54,5,6,None,81,8,10,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
247,292,224,1,32,38,29,0
None,None,None,None,0,0,0,0
None,None,61,None,0,0,100,0
None,None,None,None,0,0,0,0
37,19,None,None,65,34,0,0
None,22,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,45,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
151,None,25,None,85,0,14,0
20,75,58,None,13,48,37,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,148,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
11,None,None,None,100,0,0,0
None,None,20,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,142,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,62,56,None,0,52,47,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
32,11,None,None,74,25,0,0
None,95,29,None,0,76,23,0
None,115,None,None,0,100,0,0
110,64,33,None,53,30,16,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
82,None,None,1,100,0,0,1
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,25,20,None,0,55,44,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,35,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
94,202,604,None,10,22,67,0
32,None,53,None,37,0,62,0
None,None,None,None,0,0,0,0
None,None,6,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,12,None,0,0,100,0
214,59,None,None,78,21,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
106,249,461,None,13,30,56,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
125,194,179,None,25,38,36,0
None,None,5,None,0,0,100,0
None,None,None,None,0,0,0,0
None,52,57,None,0,47,52,0
None,None,None,None,0,0,0,0
31,185,None,None,14,85,0,0
None,19,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
14,None,28,None,33,0,66,0
None,None,216,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
77,90,108,None,28,32,39,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,156,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
158,185,420,None,20,24,55,0
None,None,None,None,0,0,0,0
None,None,24,None,0,0,100,0
None,None,None,None,0,0,0,0
8,None,100,None,8,0,91,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
12,13,None,None,49,50,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
30,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
88,253,None,None,25,74,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
271,283,148,None,38,40,21,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
118,88,15,None,53,39,6,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,40,None,None,0,100,0,0
113,237,308,2,17,36,46,0
None,None,None,None,0,0,0,0
470,784,168,None,33,55,11,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
6,321,357,None,0,46,52,0
None,None,None,None,0,0,0,0
None,None,35,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
123,129,304,None,22,23,54,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
411,319,118,1,48,37,13,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,1,0,0,0,2147483647
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,32,None,None,0,100,0,0
71,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
16,None,None,1,100,0,0,6
None,None,None,None,0,0,0,0
110,349,476,None,11,37,50,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,116,None,0,0,100,0
None,23,13,None,0,64,35,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
20,75,98,2,10,38,50,1
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,104,None,None,0,100,0,0
None,None,None,None,0,0,0,0
461,1253,338,2,22,61,16,0
None,163,127,None,0,56,43,0
None,None,None,None,0,0,0,0
None,24,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,36,None,0,0,100,0
None,None,57,None,0,0,100,0
None,None,None,None,0,0,0,0
28,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,110,None,0,0,100,0
None,None,None,None,0,0,0,0
116,None,37,1,75,0,24,0
None,4,None,None,0,100,0,0
None,None,None,None,0,0,0,0
220,None,102,None,68,0,31,0
None,None,None,None,0,0,0,0
None,None,92,None,0,0,100,0
33,None,72,None,31,0,68,0
None,None,None,None,0,0,0,0
47,79,260,None,12,20,67,0
None,None,None,None,0,0,0,0
471,1216,1159,None,16,42,40,0
None,14,86,None,0,14,85,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,5,None,0,0,100,0
None,None,102,None,0,0,100,0
30,73,145,None,12,29,58,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,203,None,0,0,100,0
None,None,None,None,0,0,0,0
160,108,65,None,48,32,19,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,20,None,0,0,100,0
359,43,237,None,56,6,37,0
748,374,401,3,49,24,26,0
None,None,None,None,0,0,0,0
None,None,None,1,0,0,0,2147483647
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,4,None,0,0,100,0
None,None,51,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,14,None,0,0,100,0
138,23,142,None,45,7,46,0
