Beginning,Middle,End,Zero Dollar,Beg-Percentage,Mid-Percentage,End-Percentage,Zero-Percentage,
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
31,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
40,217,None,None,15,84,0,0
20,86,None,None,19,80,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
72,329,323,None,10,45,44,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
36,70,62,None,21,41,36,0
None,None,None,None,0,0,0,0
80,None,88,1,47,0,52,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,16,14,None,0,54,45,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
197,242,269,None,27,34,37,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,275,267,None,0,50,49,0
105,None,247,None,29,0,70,0
86,26,69,1,47,14,37,0
None,None,None,None,0,0,0,0
None,None,34,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,32,1,0,0,100,3
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
53,231,279,None,9,40,49,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
11,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
401,237,303,None,42,25,32,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,33,None,None,0,100,0,0
None,29,None,None,0,100,0,0
None,None,None,None,0,0,0,0
755,791,630,None,34,36,28,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
333,None,334,None,49,0,50,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
38,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,66,None,None,0,100,0,0
None,42,153,None,0,21,78,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
27,50,119,None,13,25,60,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,122,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,38,None,0,0,100,0
None,None,None,None,0,0,0,0
None,28,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
89,96,61,None,36,38,24,0
None,15,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
21,None,4,None,83,0,16,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,31,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,16,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,397,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,48,None,0,0,100,0
616,1149,636,None,25,47,26,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
6,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
60,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,15,None,None,0,100,0,0
28,198,158,1,7,51,41,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,389,223,None,0,63,36,0
None,None,None,None,0,0,0,0
152,None,52,None,74,0,25,0
None,100,None,None,0,100,0,0
None,None,32,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,37,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,54,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,55,None,0,0,100,0
None,16,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,109,8,None,0,93,6,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,43,None,0,0,100,0
None,None,None,None,0,0,0,0
None,20,80,None,0,20,79,0
None,None,None,None,0,0,0,0
49,None,105,None,31,0,68,0
12,48,None,None,20,79,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,9,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
234,33,198,1,50,7,42,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
41,62,34,None,30,45,24,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
31,50,60,None,22,35,42,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
4,None,5,None,44,0,55,0
448,483,653,None,28,30,41,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
73,86,331,None,15,17,67,0
211,327,184,None,29,45,25,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,47,None,0,0,100,0
None,41,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,123,None,0,0,100,0
None,None,None,None,0,0,0,0
191,49,100,None,55,14,29,0
None,21,None,None,0,100,0,0
None,None,None,None,0,0,0,0
170,199,150,1,32,38,28,0
None,None,40,None,0,0,100,0
None,20,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,4,117,4,0,3,96,3
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,63,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
32,None,19,None,61,0,38,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
99,24,56,None,55,13,31,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
371,254,340,1,38,26,35,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,20,182,None,0,9,90,0
22,34,80,None,16,24,58,0
None,None,None,None,0,0,0,0
144,273,204,None,23,43,32,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
129,144,349,None,20,23,56,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
49,18,25,None,52,20,27,0
None,None,None,None,0,0,0,0
None,82,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,120,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,8,None,0,0,100,0
None,None,None,None,0,0,0,0
None,42,117,None,0,26,73,0
None,None,None,None,0,0,0,0
122,None,58,None,67,0,32,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
164,496,899,2,10,31,57,0
None,17,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,10,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
44,129,19,None,22,67,10,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,35,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,3,16,None,0,19,80,0
None,None,None,None,0,0,0,0
118,102,57,1,42,36,20,0
113,None,127,None,47,0,52,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
157,241,100,None,31,48,20,0
None,None,10,None,0,0,100,0
None,None,None,None,0,0,0,0
None,57,6,None,0,90,9,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
154,337,300,None,19,42,37,0
337,16,44,None,84,4,11,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
69,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
37,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
50,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,154,15,None,0,91,8,0
None,265,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,40,None,None,0,100,0,0
None,None,None,None,0,0,0,0
34,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,166,41,None,0,80,19,0
None,None,None,None,0,0,0,0
None,73,12,None,0,85,14,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
18,None,44,None,29,0,70,0
43,None,18,None,69,0,30,0
None,None,None,None,0,0,0,0
None,34,32,None,0,51,48,0
None,None,17,None,0,0,100,0
None,None,None,None,0,0,0,0
None,23,None,None,0,100,0,0
None,41,None,None,0,100,0,0
None,96,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,10,None,0,0,100,0
None,None,None,None,0,0,0,0
39,None,31,None,55,0,44,0
120,179,516,None,14,21,63,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,118,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
35,15,17,None,52,22,25,0
None,None,None,None,0,0,0,0
None,52,None,None,0,100,0,0
None,None,None,None,0,0,0,0
45,337,20,None,11,83,4,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,1,0,0,0,2147483647
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,46,None,None,0,100,0,0
None,None,None,None,0,0,0,0
46,None,258,None,15,0,84,0
None,28,30,None,0,48,51,0
None,None,None,None,0,0,0,0
231,331,171,None,31,45,23,0
None,None,None,None,0,0,0,0
29,77,None,1,27,72,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,85,None,0,0,100,0
None,None,None,None,0,0,0,0
None,624,567,None,0,52,47,0
None,None,150,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,196,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
41,88,109,None,17,36,45,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
47,59,70,None,26,33,39,0
64,None,None,1,100,0,0,1
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,15,None,None,0,100,0,0
None,None,235,None,0,0,100,0
None,None,244,None,0,0,100,0
None,None,None,None,0,0,0,0
None,72,None,None,0,100,0,0
106,79,98,None,37,27,34,0
None,None,None,None,0,0,0,0
15,36,14,1,23,54,21,1
None,None,None,None,0,0,0,0
None,None,None,1,0,0,0,2147483647
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,47,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,9,None,0,0,100,0
1466,1148,853,None,42,33,24,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
46,31,176,None,18,12,69,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
433,364,381,1,36,30,32,0
None,None,None,None,0,0,0,0
None,20,27,None,0,42,57,0
None,None,None,None,0,0,0,0
None,141,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,93,None,None,0,100,0,0
157,418,52,None,25,66,8,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,9,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
142,75,None,None,65,34,0,0
None,None,None,None,0,0,0,0
None,None,22,None,0,0,100,0
36,None,95,None,27,0,72,0
None,20,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
160,199,431,None,20,25,54,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
27,117,223,None,7,31,60,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,3,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
391,117,23,None,73,22,4,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
16,23,84,None,13,18,67,0
365,467,203,1,35,45,19,0
93,136,None,2,40,59,0,0
8,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
153,48,18,None,69,21,8,0
100,139,87,None,30,42,26,0
358,369,541,None,28,29,42,0
90,111,None,None,44,55,0,0
None,None,224,None,0,0,100,0
None,41,None,None,0,100,0,0
None,None,None,None,0,0,0,0
85,74,84,None,34,30,34,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,46,None,0,0,100,0
568,1366,725,None,21,51,27,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
62,103,None,None,37,62,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
9,None,None,None,100,0,0,0
None,12,None,1,0,100,0,7
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
38,42,134,None,17,19,62,0
None,None,28,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,18,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
135,None,162,None,45,0,54,0
27,None,32,None,45,0,54,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,63,41,None,0,60,39,0
None,None,None,None,0,0,0,0
286,448,580,None,21,34,44,0
None,36,106,None,0,25,74,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,52,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,81,None,0,0,100,0
None,None,37,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
167,52,97,None,52,16,30,0
None,None,None,None,0,0,0,0
None,23,21,None,0,53,46,0
None,None,None,None,0,0,0,0
38,47,16,None,37,46,16,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
162,263,309,1,22,35,42,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,44,None,None,0,100,0,0
None,None,None,1,0,0,0,2147483647
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,188,123,None,0,60,39,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,53,46,None,0,53,46,0
None,91,240,None,0,27,72,0
91,81,72,None,37,33,29,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,19,14,1,0,58,41,2
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,40,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
120,None,5,None,95,0,4,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,1,0,0,0,2147483647
34,267,208,None,6,52,40,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,67,None,None,0,100,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,42,None,None,0,100,0,0
None,None,None,None,0,0,0,0
392,813,952,1,18,37,44,0
None,None,None,None,0,0,0,0
None,46,None,None,0,100,0,0
None,None,50,None,0,0,100,0
None,None,None,None,0,0,0,0
None,None,19,None,0,0,100,0
108,545,458,2,9,49,41,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,201,8,None,0,95,4,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
91,None,None,None,100,0,0,0
15,122,55,None,7,63,28,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
9,None,None,None,100,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
None,None,None,None,0,0,0,0
